-1.250518697909421338e-05	9.106972236777986784e-02	4.154879056694260608e-02	1.106870204245255646e-01	5.902644035787592280e-02
-2.056267540420907700e-04	7.534528954702497672e-02	2.355283246214790946e-02	1.089501250995303511e-01	4.980544529230269968e-02
-3.551540645609197020e-04	6.998433324868766348e-02	2.331015105473690369e-02	1.058976247677660548e-01	4.674537243736739955e-02
4.993517376734085602e-04	2.826506303540683371e-02	-4.250664281013121111e-03	9.297978458058912821e-02	2.962855539693746987e-02
3.077230749091756858e-04	-1.447553433740792969e-02	-2.556436472788198647e-02	7.591462595088283027e-02	-1.092543994770925168e-02
4.583258132993975418e-04	-6.591671298481587005e-02	-5.636571317441561868e-02	5.686693989215731160e-02	-7.158210619676400044e-02
4.653034049484605335e-04	1.558477193247951864e-01	8.281700105578891635e-02	1.356177653233822666e-01	-2.452956717072018733e-01
4.074688357525770846e-04	3.841826430592083508e-01	2.083080744658929173e-01	2.184622197303740798e-01	-3.300072445008219724e-01
2.566641972118051352e-04	-6.881608547441221690e-02	-5.574944677242776869e-02	5.737995680017222988e-02	-9.417069577739556330e-02
4.201603963122928676e-04	-2.105185598114136386e-02	-3.076211642218721828e-02	7.354488219155357054e-02	-1.632192210991098916e-02
-2.106565777175163601e-04	2.447382518752116987e-02	8.085059440428133759e-04	8.771292751102852114e-02	2.092088947003309038e-02
3.187985818957403525e-05	5.659103714843208982e-02	1.959369278594144323e-02	9.974483771541413357e-02	4.652248344490188259e-02
-3.719958103238229667e-05	7.676164291751648439e-02	2.607795242023859886e-02	1.075616241418227842e-01	4.928892563685809830e-02
2.476798980004458117e-04	9.042604080135427380e-02	3.659876541864522798e-02	1.083549381223377905e-01	5.832475693140527773e-02
-1.240552455130705439e-04	8.056150306151287077e-02	2.848858988499849629e-02	1.087654607799130452e-01	5.526370583157948213e-02
1.683753962585954756e-04	6.399871803173390328e-02	2.062011984431965164e-02	1.043016074355083561e-01	4.626769427355770931e-02
1.382782675079407728e-04	4.103294026438308179e-02	7.322139810110661791e-03	9.059213033363182344e-02	3.309583748958796340e-02
2.096070961722947923e-04	-1.204998811806208938e-03	-1.659653566622350251e-02	8.320946772465317998e-02	1.601380523496916293e-03
2.263214159309921529e-04	-5.038669388894660706e-02	-4.511716479215525932e-02	6.264234404531372757e-02	-5.201382720147308680e-02
-1.541194433581936430e-04	3.118747800994893862e-02	6.340155058179250142e-04	9.294611363284245587e-02	-1.936697272984495566e-01
5.282689319842855460e-03	4.698514106530928269e-01	2.593784222958466223e-01	2.449874335609739107e-01	-3.108313083335537130e-01
1.095901045404141854e-03	-6.653714249587290575e-02	-5.882568409203921961e-02	5.770579406371427467e-02	-1.138945304412847248e-01
-5.329885650659887784e-05	-2.778189368560293748e-02	-3.422209853102996246e-02	7.471454638333420439e-02	-3.114091009845453700e-02
6.813415711600017755e-05	1.601007328643194380e-02	1.557008618394214658e-03	8.455131791235645511e-02	1.644940225027735972e-02
-5.540763002731359377e-06	5.350686357363416273e-02	1.090469608869329074e-02	9.915930676441095382e-02	4.045466729795479249e-02
4.171959028969626326e-04	7.096905444968026888e-02	2.671586931759955402e-02	1.069321837403281183e-01	5.127526658036925256e-02
-5.381988248262004770e-05	8.210381803069534412e-02	3.138786637957436537e-02	1.087342774161251385e-01	5.156351413714443249e-02
1.133608410940926340e-04	8.690031198830724946e-02	3.627903135866962503e-02	1.105915460933206002e-01	5.421443923248740054e-02
-7.669265065655278286e-05	7.360958304593924473e-02	1.949043944173549717e-02	1.094871872518952821e-01	5.186484259693596027e-02
2.259180404525681896e-04	4.785010964362849256e-02	1.520735456967803670e-02	9.710357527464606731e-02	4.037541693759818390e-02
2.250672709441164725e-04	1.021076747441714699e-02	-1.407269526555235059e-02	8.620035597322309173e-02	1.066413029253197343e-02
